DROP TABLE
CREATE TABLE
COPY 2447
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
duplicate fen
 count | eco |          meta          |          name          |         var1         |         var2          |     var3     |                                fen                                
-------+-----+------------------------+------------------------+----------------------+-----------------------+--------------+-------------------------------------------------------------------
     2 | C38 | King's Gambit Accepted | King's Gambit Accepted | Greco Gambit         | #2                    |              | rnbqk1nb/pp3p2/2pp4/4N1p1/2BPPp2/2N5/PPP3P1/R1BQK3 b Qq -
     2 | C38 | King's Gambit Accepted | King's Gambit Accepted | Greco Gambit         | Calabrese Gambit      |              | rnbqk1nb/pp3p2/2pp4/4N1p1/2BPPp2/2N5/PPP3P1/R1BQK3 b Qq -
     2 | A58 | Benko                  | Benko Gambit Accepted  |                      |                       |              | rnbqkb1r/3ppppp/P4n2/2pP4/8/8/PP2PPPP/RNBQKBNR b KQkq -
     2 | A58 | Benko                  | Benko Gambit Accepted  | Fully Accepted       |                       |              | rnbqkb1r/3ppppp/P4n2/2pP4/8/8/PP2PPPP/RNBQKBNR b KQkq -
     2 | C55 | Italian                | Italian Game           | Scotch Gambit        | Walbrodt-Baird Gambit |              | r1bqk2r/pppp1ppp/2n2n2/2b5/2BpP3/2P2N2/PP3PPP/RNBQ1RK1 b kq -
     2 | C54 | Italian                | Italian Game           | Classical            | Greco Gambit          | Mason Gambit | r1bqk2r/pppp1ppp/2n2n2/2b5/2BpP3/2P2N2/PP3PPP/RNBQ1RK1 b kq -
     2 | A00 | Van Geet               | Van Geet Opening       | Nowokunski Gambit    |                       |              | rnbqkbnr/pppp1ppp/8/8/4Pp2/2N5/PPPP2PP/R1BQKBNR b KQkq -
     2 | C33 | King's Gambit Accepted | King's Gambit Accepted | Mason-Keres Gambit   |                       |              | rnbqkbnr/pppp1ppp/8/8/4Pp2/2N5/PPPP2PP/R1BQKBNR b KQkq -
     2 | A41 | Pterodactyl            | Pterodactyl Defense    |                      |                       |              | rnb1k1nr/pp2ppbp/3p2p1/q1p5/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq -
     2 | A42 | Modern                 | Modern Defense         | Pterodactyl          |                       |              | rnb1k1nr/pp2ppbp/3p2p1/q1p5/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq -
